Job started on Thu May  7 18:30:57 CST 2026
SLURM_SUBMIT_DIR = /fs2/home/jiangh/members/ZhangT/pyscf_example/07_2Dy/01dmet_Dy
    CPU time for contracting vk2 AO [5344/5360], nrow = 16      9.77 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [335/714]     20.72 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [336/714]
    CPU time for contracting vj AO [5360/5376], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5360/5376], nrow = 16      9.86 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5360/5376], nrow = 16      9.87 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [336/714]     20.80 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [337/714]
    CPU time for contracting vj AO [5376/5392], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5376/5392], nrow = 16     10.06 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5376/5392], nrow = 16      9.79 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [337/714]     20.92 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [338/714]
    CPU time for contracting vj AO [5392/5408], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5392/5408], nrow = 16      9.65 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5392/5408], nrow = 16      9.89 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [338/714]     20.60 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [339/714]
    CPU time for contracting vj AO [5408/5424], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5408/5424], nrow = 16      9.82 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5408/5424], nrow = 16      9.89 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [339/714]     20.78 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [340/714]
    CPU time for contracting vj AO [5424/5440], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5424/5440], nrow = 16      9.75 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5424/5440], nrow = 16      9.83 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [340/714]     20.64 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [341/714]
    CPU time for contracting vj AO [5440/5456], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5440/5456], nrow = 16      9.79 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5440/5456], nrow = 16      9.82 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [341/714]     20.68 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [342/714]
    CPU time for contracting vj AO [5456/5472], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5456/5472], nrow = 16      9.75 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5456/5472], nrow = 16     10.15 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [342/714]     20.96 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [343/714]
    CPU time for contracting vj AO [5472/5488], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5472/5488], nrow = 16      9.74 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5472/5488], nrow = 16      9.71 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [343/714]     20.53 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [344/714]
    CPU time for contracting vj AO [5488/5504], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5488/5504], nrow = 16      9.78 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5488/5504], nrow = 16     10.08 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [344/714]     20.93 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [345/714]
    CPU time for contracting vj AO [5504/5520], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5504/5520], nrow = 16      9.93 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5504/5520], nrow = 16     10.10 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [345/714]     21.10 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [346/714]
    CPU time for contracting vj AO [5520/5536], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5520/5536], nrow = 16      9.84 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5520/5536], nrow = 16     10.21 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [346/714]     21.14 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [347/714]
    CPU time for contracting vj AO [5536/5552], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5536/5552], nrow = 16      9.63 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5536/5552], nrow = 16     10.20 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [347/714]     20.89 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [348/714]
    CPU time for contracting vj AO [5552/5568], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5552/5568], nrow = 16      9.75 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5552/5568], nrow = 16     10.02 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [348/714]     20.85 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [349/714]
    CPU time for contracting vj AO [5568/5584], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5568/5584], nrow = 16      9.87 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5568/5584], nrow = 16      9.73 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [349/714]     20.67 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [350/714]
    CPU time for contracting vj AO [5584/5600], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5584/5600], nrow = 16      9.89 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5584/5600], nrow = 16      9.83 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [350/714]     20.80 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [351/714]
    CPU time for contracting vj AO [5600/5616], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5600/5616], nrow = 16      9.67 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5600/5616], nrow = 16     10.03 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [351/714]     20.79 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [352/714]
    CPU time for contracting vj AO [5616/5632], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5616/5632], nrow = 16      9.79 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5616/5632], nrow = 16      9.95 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [352/714]     20.82 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [353/714]
    CPU time for contracting vj AO [5632/5648], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5632/5648], nrow = 16      9.77 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5632/5648], nrow = 16      9.79 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [353/714]     20.65 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [354/714]
    CPU time for contracting vj AO [5648/5664], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5648/5664], nrow = 16      9.72 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5648/5664], nrow = 16      9.76 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [354/714]     20.55 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [355/714]
    CPU time for contracting vj AO [5664/5680], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5664/5680], nrow = 16      9.88 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5664/5680], nrow = 16      9.74 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [355/714]     20.67 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [356/714]
    CPU time for contracting vj AO [5680/5696], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5680/5696], nrow = 16      9.89 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5680/5696], nrow = 16      9.76 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [356/714]     20.70 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [357/714]
    CPU time for contracting vj AO [5696/5712], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5696/5712], nrow = 16      9.76 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5696/5712], nrow = 16      9.75 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [357/714]     20.57 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [358/714]
    CPU time for contracting vj AO [5712/5728], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5712/5728], nrow = 16      9.80 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5712/5728], nrow = 16      9.65 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [358/714]     20.51 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [359/714]
    CPU time for contracting vj AO [5728/5744], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5728/5744], nrow = 16      9.91 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5728/5744], nrow = 16      9.99 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [359/714]     20.99 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [360/714]
    CPU time for contracting vj AO [5744/5760], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5744/5760], nrow = 16      9.87 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5744/5760], nrow = 16      9.96 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [360/714]     20.91 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [361/714]
    CPU time for contracting vj AO [5760/5776], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5760/5776], nrow = 16      9.79 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5760/5776], nrow = 16      9.78 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [361/714]     20.62 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [362/714]
    CPU time for contracting vj AO [5776/5792], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5776/5792], nrow = 16      9.83 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5776/5792], nrow = 16     10.00 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [362/714]     20.88 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [363/714]
    CPU time for contracting vj AO [5792/5808], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5792/5808], nrow = 16      9.97 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5792/5808], nrow = 16     10.07 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [363/714]     21.12 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [364/714]
    CPU time for contracting vj AO [5808/5824], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5808/5824], nrow = 16      9.63 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5808/5824], nrow = 16      9.72 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [364/714]     20.41 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [365/714]
    CPU time for contracting vj AO [5824/5840], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5824/5840], nrow = 16      9.94 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5824/5840], nrow = 16      9.80 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [365/714]     20.81 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [366/714]
    CPU time for contracting vj AO [5840/5856], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5840/5856], nrow = 16      9.90 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5840/5856], nrow = 16      9.72 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [366/714]     20.68 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [367/714]
    CPU time for contracting vj AO [5856/5872], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5856/5872], nrow = 16      9.84 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5856/5872], nrow = 16      9.91 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [367/714]     20.82 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [368/714]
    CPU time for contracting vj AO [5872/5888], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5872/5888], nrow = 16      9.78 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5872/5888], nrow = 16     10.41 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [368/714]     21.29 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [369/714]
    CPU time for contracting vj AO [5888/5904], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5888/5904], nrow = 16     10.04 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5888/5904], nrow = 16      9.79 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [369/714]     20.91 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [370/714]
    CPU time for contracting vj AO [5904/5920], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5904/5920], nrow = 16      9.78 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5904/5920], nrow = 16      9.71 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [370/714]     20.55 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [371/714]
    CPU time for contracting vj AO [5920/5936], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5920/5936], nrow = 16      9.97 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5920/5936], nrow = 16     10.03 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [371/714]     21.06 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [372/714]
    CPU time for contracting vj AO [5936/5952], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5936/5952], nrow = 16      9.76 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5936/5952], nrow = 16     10.26 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [372/714]     21.08 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [373/714]
    CPU time for contracting vj AO [5952/5968], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5952/5968], nrow = 16      9.85 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5952/5968], nrow = 16     10.27 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [373/714]     21.21 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [374/714]
    CPU time for contracting vj AO [5968/5984], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5968/5984], nrow = 16     10.09 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [5968/5984], nrow = 16     10.04 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [374/714]     21.20 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [375/714]
    CPU time for contracting vj AO [5984/6000], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5984/6000], nrow = 16      9.74 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5984/6000], nrow = 16      9.72 sec, wall time      0.49 sec
